,Unnamed: 0,Time,Mx,My,CoPx,CoPy
0,0,0.0,-0.2454156666666659,-0.3147171666666667,0.0,0.0
1,1,0.06,-0.1897183333333326,-0.3326271666666668,2.0333333333299964e-05,9.164999999999998e-05
2,2,0.12,0.8194563333333342,0.3699716666666665,-0.0009395666666665,0.0014575166666665
3,3,0.18,2.0631168333333343,1.6115986666666666,-0.0026410666666665003,0.0031508166666665
4,4,0.24,3.6817821666666655,3.3487958333333334,-0.0050473166666665,0.0054188166666665
5,5,0.3,5.208123333333334,4.85127,-0.0071177166666665,0.0075244999999998
6,6,0.36,6.353455833333333,6.2428495,-0.009030766666666499,0.0090957833333331
7,7,0.42,7.214699,7.067308833333332,-0.0101593999999999,0.0102694666666665
8,8,0.48,7.358095500000001,7.472642333333332,-0.010712966666666499,0.0104593499999998
9,9,0.54,7.228102333333335,8.605206500000001,-0.0123010999999999,0.010328599999999799
10,10,0.6,8.088698500000001,10.546420666666666,-0.014955299999999899,0.0114845499999998
11,11,0.66,9.731086166666667,11.963387166666667,-0.016885783333333203,0.0137165499999998
12,12,0.72,12.3050565,13.23307,-0.0186373333333332,0.017264649999999798
13,13,0.78,13.697434166666666,14.712967166666663,-0.0206975833333332,0.0192150833333331
14,14,0.84,13.624313999999998,16.03878166666667,-0.0224756333333332,0.0190512999999998
15,15,0.9,13.133597833333338,16.873259333333333,-0.023627399999999903,0.0183818833333331
16,16,0.96,12.752118,17.39258683333333,-0.0244020833333332,0.0179305166666665
17,17,1.02,11.2943405,17.041598833333335,-0.0238905833333332,0.0158904166666664
18,18,1.08,9.594747833333336,16.553992333333333,-0.023226349999999903,0.0135583333333331
19,19,1.14,8.397731333333335,16.329908333333332,-0.0229325666666665,0.0119260166666665
20,20,1.2,7.474156166666669,15.794185666666666,-0.0221630833333332,0.0106211666666665
21,21,1.26,6.572233833333335,15.221508333333333,-0.0213606833333332,0.0093657499999998
22,22,1.32,6.023783333333333,15.021342166666663,-0.0210659166666665,0.0085918999999998
23,23,1.38,5.296392333333333,14.131139666666666,-0.0198670499999999,0.0076170333333330995
24,24,1.44,4.196174666666667,12.999380166666668,-0.018330749999999903,0.0061242499999998
25,25,1.5,3.0038401666666674,12.108239,-0.0170962166666665,0.0044753333333331
26,26,1.56,2.2703791666666677,11.354644166666665,-0.0160522999999999,0.0034589833333331
27,27,1.62,1.8034311666666671,11.019043166666668,-0.0155677666666665,0.0027940166666665
28,28,1.68,1.2380658333333343,10.475034,-0.0148603833333332,0.0020567333333331
29,29,1.74,1.029796500000001,9.639185666666666,-0.0136979499999999,0.0017579499999998
30,30,1.8,1.7021380000000004,8.714620166666666,-0.012427316666666499,0.0026852166666664
31,31,1.86,3.785523500000001,8.261884166666666,-0.0118160166666665,0.0055684333333331
32,32,1.92,6.392272500000002,8.289872,-0.0118286666666665,0.0091165499999998
33,33,1.98,7.756680833333334,7.8504536666666676,-0.011230866666666499,0.0110049499999998
34,34,2.04,7.8101641666666675,7.564138666666667,-0.0108825333333332,0.011159683333333099
35,35,2.1,7.911253333333335,7.873655,-0.011305833333333199,0.0112930499999998
36,36,2.16,8.894273666666667,8.501871333333334,-0.012079333333333199,0.0124855833333331
37,37,2.22,10.141089666666668,8.792580499999998,-0.012495933333333199,0.014229816666666499
38,38,2.28,11.1261315,8.0085245,-0.0115098333333332,0.0157636999999998
39,39,2.34,11.460799833333336,6.314218166666667,-0.0091347833333332,0.016137666666666498
40,40,2.4,11.186882833333334,5.727515999999999,-0.0082655666666665,0.015610566666666499
41,41,2.46,10.7946795,6.827242999999999,-0.0098196999999999,0.0151732999999998
42,42,2.52,10.786937166666666,8.2524815,-0.0118179499999999,0.0152387333333331
43,43,2.58,10.487845333333334,10.449731500000002,-0.0148074333333332,0.0147652166666665
44,44,2.64,10.1640915,13.130622499999998,-0.0184778499999999,0.0142930833333331
45,45,2.7,9.143519666666668,14.216062,-0.019977816666666502,0.0129015999999998
46,46,2.76,7.361271000000001,13.9894685,-0.019662933333333202,0.0104464166666665
47,47,2.82,6.116460833333336,13.287428666666663,-0.0187347666666665,0.0087760333333331
48,48,2.88,4.983061166666667,12.956694666666666,-0.0182750499999999,0.0072105166666665
49,49,2.94,3.804598833333334,13.429281666666666,-0.0189647833333332,0.0056255499999998
50,50,3.0,2.5252885000000003,14.768502166666668,-0.0207931999999999,0.0038474999999998
51,51,3.06,1.1605088333333342,16.2738555,-0.0228173999999999,0.0019307333333330999
52,52,3.12,0.0803870000000008,17.293297666666668,-0.024262833333333202,0.0004712166666665
53,53,3.18,-0.5275501666666658,17.779091833333336,-0.024936099999999902,-0.00036348333333330004
54,54,3.24,-0.4390881666666658,18.292456833333333,-0.0255687499999999,-0.00028359999999999995
55,55,3.3,0.0703018333333341,18.729823333333336,-0.0261277333333332,0.00039244999999987697
56,56,3.36,0.8343665000000008,19.372373166666662,-0.0270679166666665,0.0014755333333331
57,57,3.42,1.4468245000000006,20.248676,-0.0282982166666665,0.0023325499999997997
58,58,3.48,1.6176250000000008,21.101103,-0.0294818166666666,0.0025738666666665
59,59,3.54,1.538258000000001,21.70616033333333,-0.0303029833333332,0.0024579499999998
60,60,3.6,1.2058840000000008,22.0672105,-0.0308216999999999,0.0020124999999998
61,61,3.66,0.6170238333333343,22.141502000000003,-0.0309145833333332,0.0011969166666665
62,62,3.72,0.2302255000000009,22.13373766666667,-0.0308872666666666,0.0006560166666664
63,63,3.78,0.1269636666666675,22.15286133333333,-0.0309143999999999,0.0005144166666664
64,64,3.84,0.1896401666666674,22.31502416666666,-0.031113483333333202,0.0005885999999998
65,65,3.9,0.3579538333333341,22.706258,-0.0317362333333332,0.0008623333333331
66,66,3.96,0.7393693333333343,22.714407333333337,-0.0317153666666666,0.0013713166666664998
67,67,4.02,1.3899513333333344,22.451464666666663,-0.0313044999999999,0.0022410166666665
68,68,4.08,2.078528666666667,22.147987333333333,-0.030913066666666503,0.0032026666666664
69,69,4.14,2.577873666666668,21.94082483333334,-0.0306531499999999,0.0039049499999998
70,70,4.2,2.553944166666667,21.654567499999995,-0.0302573833333332,0.0038711166666664997
71,71,4.26,1.813099833333334,21.391470333333334,-0.029841433333333202,0.0028198166666665
72,72,4.32,0.6978096666666677,21.027162666666676,-0.0292949999999999,0.0012612666666665
73,73,4.38,-0.5443516666666659,20.26574033333333,-0.0283088833333332,-0.00041414999999999996
74,74,4.44,-0.9406179999999992,19.85700633333333,-0.0277357999999999,-0.0009646
75,75,4.5,-0.9160734999999994,19.473999,-0.0272568666666665,-0.0009062166666667001
