,Unnamed: 0.1,Unnamed: 0,Time,Mx,My,CoPx,CoPy
0,0,0,0.0,0.0,0.0,0.0,0.0
1,1,1,0.06,1.8258811666666666,0.9387448333333333,-0.001507,0.0029966
2,2,2,0.12,3.2258046666666664,1.4503361666666663,-0.0023103,0.0053027666666667
3,3,3,0.18,1.7428506666666652,1.3916196666666663,-0.0027461833333333,0.00347835
4,4,4,0.24,0.2616203333333331,1.9889649999999994,-0.0034599833333333,0.0004679499999999
5,5,5,0.3,-1.552792333333334,2.5836524999999995,-0.0044463,-0.0027399333333332
6,6,6,0.36,-4.297032166666668,3.1136935000000006,-0.0054687333333334,-0.0073777166666665
7,7,7,0.42,-6.773485000000001,3.6851098333333336,-0.0062598666666667,-0.0118833166666665
8,8,8,0.48,-8.187342,2.6580869999999996,-0.0046394833333333,-0.0141790499999997
9,9,9,0.54,-9.025750333333335,1.4393611666666664,-0.0024369666666667,-0.0157181499999998
10,10,10,0.6,-9.635185166666666,0.38529683333333314,-0.0007073833333333,-0.0166791499999998
11,11,11,0.66,-10.170567666666665,-0.42640600000000006,0.0007262833333333,-0.0176332333333332
12,12,12,0.72,-9.880054999999999,-0.7937023333333337,0.0013474666666665,-0.0171119666666665
13,13,13,0.78,-9.693749166666665,-0.4978370000000002,0.0007954666666665,-0.0167495333333331
14,14,14,0.84,-10.072092500000004,0.4708486666666664,-0.0007787,-0.0175121833333331
15,15,15,0.9,-11.120390833333335,1.6065110000000002,-0.0027908666666667,-0.0192914666666665
16,16,16,0.96,-11.567449666666668,2.7349251666666667,-0.0047798833333333,-0.0200412499999998
17,17,17,1.02,-11.832235333333335,3.5586961666666665,-0.0062283,-0.0204865166666665
18,18,18,1.08,-11.878020833333334,4.111132833333334,-0.0071454166666667,-0.0205990999999998
19,19,19,1.14,-11.998354500000001,4.314505166666667,-0.0075123166666667,-0.0207971833333332
20,20,20,1.2,-12.374162500000004,4.206545666666667,-0.0073205999999999,-0.0214528666666665
21,21,21,1.26,-12.693823500000004,3.8892059999999997,-0.0067476166666667,-0.0220245499999998
22,22,22,1.32,-12.985325666666663,3.625758666666666,-0.0064041,-0.0224445833333332
23,23,23,1.38,-12.648923000000002,3.7437829999999996,-0.0064782333333333,-0.0219596833333332
24,24,24,1.44,-12.10841266666667,3.8458856666666668,-0.00669015,-0.0209949666666665
25,25,25,1.5,-11.411850500000002,4.0036355,-0.00699595,-0.0197604833333332
26,26,26,1.56,-10.73941783333333,4.054621499999999,-0.007061,-0.0186120833333331
27,27,27,1.62,-10.076764833333334,3.9596764999999996,-0.0068877833333333,-0.0174685999999998
28,28,28,1.68,-9.858277166666667,4.039422666666667,-0.0070312666666667,-0.0170850833333332
29,29,29,1.74,-9.4603265,4.103929,-0.00714585,-0.0163920999999998
30,30,30,1.8,-8.810120166666666,4.0459163333333334,-0.0069914833333334,-0.0153110333333331
31,31,31,1.86,-8.295059666666665,3.8576503333333347,-0.0068015,-0.014293333333333
32,32,32,1.92,-7.396110166666667,3.8177966666666663,-0.0066590333333333,-0.0127999499999998
33,33,33,1.98,-6.491846333333335,3.730657,-0.00643725,-0.0112981166666665
34,34,34,2.04,-5.920916833333334,3.5358621666666665,-0.0061675833333333,-0.0102401666666665
35,35,35,2.1,-5.918128833333334,3.5539115,-0.00623375,-0.0102004833333331
36,36,36,2.16,-5.760104833333333,3.5400783333333337,-0.0061347833333333,-0.0100013666666664
37,37,37,2.22,-5.816966333333334,3.2119201666666672,-0.0056085666666667,-0.0100560166666664
38,38,38,2.28,-5.721728499999999,2.774909,-0.0048497166666667,-0.0098910499999997
39,39,39,2.34,-5.8063525,2.4099831666666662,-0.0041606,-0.0100961333333332
40,40,40,2.4,-6.138771166666666,2.0311773333333334,-0.0035731499999999,-0.0105995333333331
41,41,41,2.46,-6.512821000000001,1.8055336666666664,-0.0032099499999999,-0.0112191666666664
42,42,42,2.52,-6.7093475,1.7825555000000004,-0.00303895,-0.0116970166666664
43,43,43,2.58,-7.172758333333334,1.6023731666666658,-0.00278865,-0.0124362499999998
44,44,44,2.64,-7.445343333333334,1.4448085,-0.0025729166666667,-0.0128501833333331
45,45,45,2.7,-7.360724000000002,1.3556721666666667,-0.00235225,-0.0127710166666664
46,46,46,2.76,-7.3872425,1.3279598333333331,-0.0023277333333333,-0.0127927499999997
47,47,47,2.82,-7.615505500000001,1.365194999999999,-0.0023934833333333,-0.013187733333333
48,48,48,2.88,-7.9219808333333335,1.4117849999999996,-0.0024476333333333,-0.0137468666666663
49,49,49,2.94,-8.023018,1.391984333333333,-0.0024149333333333,-0.0139204833333331
50,50,50,3.0,-8.115852,1.333042333333333,-0.0024222666666667,-0.0139713333333332
51,51,51,3.06,-7.915585666666666,1.4444353333333328,-0.0024807666666667,-0.0137594333333331
52,52,52,3.12,-7.942860499999999,1.4429088333333333,-0.0024872666666667,-0.0137974499999998
53,53,53,3.18,-7.859343000000001,1.3625238333333336,-0.0024111833333333,-0.0135883833333331
54,54,54,3.24,-7.475719166666667,1.4256846666666663,-0.0025021333333333,-0.0129414499999997
55,55,55,3.3,-7.0408315,1.533973999999999,-0.0026753833333333,-0.0122015833333331
56,56,56,3.36,-6.7215758333333335,1.6357931666666672,-0.0028685666666667,-0.0116304333333331
57,57,57,3.42,-6.539972666666666,1.7965286666666662,-0.0031390333333332,-0.0113239166666665
58,58,58,3.48,-6.065638833333332,1.9385594999999998,-0.0033279499999999,-0.0105615833333331
59,59,59,3.54,-5.405572,1.9683276666666658,-0.0035178833333332,-0.0092675666666665
60,60,60,3.6,-4.315784166666667,1.9012596666666668,-0.0032890666666667,-0.0074994999999998
61,61,61,3.66,-4.011742333333333,1.9574866666666662,-0.0033976333333333,-0.0069590999999998
62,62,62,3.72,-3.9612276666666677,2.164094833333334,-0.0038058666666667,-0.0068153333333331
63,63,63,3.78,-4.167023833333333,2.4468144999999994,-0.0042902666666667,-0.0071801333333331
64,64,64,3.84,-4.812730500000001,2.775774,-0.0048544833333333,-0.0083091166666665
65,65,65,3.9,-5.551790333333333,3.0242518333333344,-0.0052620166666667,-0.0096171499999998
66,66,66,3.96,-6.368349166666667,3.2680243333333334,-0.0056818333333333,-0.0110376666666665
67,67,67,4.02,-6.697124666666666,3.3017446666666674,-0.0057032,-0.0116448666666665
68,68,68,4.08,-6.825622000000001,3.136494999999999,-0.0055242,-0.0117615333333331
69,69,69,4.14,-6.699273500000001,3.0768859999999996,-0.0053640833333333,-0.0115982333333331
70,70,70,4.2,-6.510139000000001,2.979942166666667,-0.0051458333333333,-0.0113198999999998
71,71,71,4.26,-6.161859333333335,2.804505833333334,-0.0049144,-0.0106413999999998
72,72,72,4.32,-5.457796166666667,2.626978999999999,-0.0045968333333333,-0.0094283666666665
73,73,73,4.38,-4.6939158333333335,2.391571166666666,-0.0041505666666667,-0.0081428333333331
74,74,74,4.44,-4.433135666666668,2.227833833333333,-0.0038938166666666,-0.0076601833333331
75,75,75,4.5,-4.550124499999999,2.2193831666666664,-0.0038391166666667,-0.0079072833333332
