,Unnamed: 0.1,Unnamed: 0,Time,Mx,My,CoPx,CoPy
0,0,0,0.0,0.0,0.0,0.0,0.0
1,1,1,0.06,1.4253011666666664,0.13616016666666658,-0.0002090333333332,0.0021406833333333
2,2,2,0.12,2.1705836666666665,0.37521,-0.0005830166666665,0.0032452166666666
3,3,3,0.18,1.8934321666666665,0.9351269999999999,-0.0014187666666665,0.0028359666666666
4,4,4,0.24,1.0800593333333335,1.6159708333333336,-0.0024401166666665,0.0016161
5,5,5,0.3,0.8440799999999999,2.0673353333333333,-0.0031189833333332,0.0012611333333333
6,6,6,0.36,0.7882406666666666,2.333041666666667,-0.0035231833333332,0.0011713166666667
7,7,7,0.42,0.36557566666666674,2.597811,-0.0039233833333332,0.0005328833333333
8,8,8,0.48,-0.11952666666666667,2.888176500000001,-0.0043582333333332,-0.0001940166666666
9,9,9,0.54,-0.552210166666667,3.1257196666666673,-0.0047005166666665,-0.0008256166666667
10,10,10,0.6,-0.6695668333333336,3.155679000000001,-0.0047529833333332,-0.0010119
11,11,11,0.66,-0.6520710000000002,3.052443333333334,-0.0046067499999998,-0.0009969666666667
12,12,12,0.72,-0.4172950000000001,2.926202833333333,-0.0044057999999998,-0.00062985
13,13,13,0.78,0.05592766666666671,2.662344500000001,-0.0040157833333332,7.333333333330006e-05
14,14,14,0.84,0.036384333333333574,2.5283583333333337,-0.0038115333333332,4.741666666669992e-05
15,15,15,0.9,-0.49959866666666686,2.5746406666666672,-0.0038861166666665,-0.00076495
16,16,16,0.96,-0.9968156666666665,2.798873666666668,-0.0042201833333332,-0.0015090666666665
17,17,17,1.02,-1.2803636666666667,2.903072666666667,-0.0043711833333332,-0.0019289999999998
18,18,18,1.08,-1.0822303333333334,2.7164995000000007,-0.0040981666666665,-0.0016396333333332
19,19,19,1.14,-0.8047903333333332,2.5278895,-0.0038134999999998,-0.0012211833333332
20,20,20,1.2,-0.42461450000000006,2.3840171666666667,-0.0035952833333332,-0.0006472666666667
21,21,21,1.26,0.06776516666666632,2.1933518333333337,-0.0033108499999998,9.078333333330008e-05
22,22,22,1.32,0.2191844999999999,2.1528746666666674,-0.0032469333333332,0.0003221833333332
23,23,23,1.38,0.5046938333333328,2.0719553333333343,-0.0031307499999998,0.0007445666666665
24,24,24,1.44,0.7475788333333333,2.0052060000000007,-0.0030262833333332,0.0011152833333333
25,25,25,1.5,0.8316843333333335,2.0792471666666668,-0.0031245499999998,0.0012584833333333
26,26,26,1.56,0.8473061666666666,2.175631000000001,-0.0032890666666665,0.0012566833333333
27,27,27,1.62,0.3746655000000001,2.3221168333333333,-0.0035064499999998,0.0005498
28,28,28,1.68,0.2660121666666666,2.2786718333333336,-0.0034407166666665,0.000387
29,29,29,1.74,0.6059541666666666,2.1279943333333335,-0.0032105499999998,0.0009024833333333
30,30,30,1.8,1.0406981666666666,1.8923570000000007,-0.0028523666666665,0.0015615666666665
31,31,31,1.86,1.5071186666666656,1.7663021666666665,-0.0026733833333332,0.0022487
32,32,32,1.92,1.9306213333333337,1.678938833333333,-0.0025390999999999,0.0028897833333333
33,33,33,1.98,2.1962848333333334,1.6475156666666664,-0.0024870166666665,0.00329605
34,34,34,2.04,2.5808039999999997,1.7478269999999998,-0.0026349999999998,0.0038786833333333
35,35,35,2.1,2.4940323333333336,2.1328881666666675,-0.0032163666666665,0.003745
36,36,36,2.16,1.669837166666667,2.7366251666666668,-0.0041244999999998,0.0025054166666666
37,37,37,2.22,0.5762163333333334,3.324907666666666,-0.0050084333333332,0.0008617666666667
38,38,38,2.28,-0.33136250000000017,3.790982,-0.0057143166666665,-0.0005104
39,39,39,2.34,-1.0318216666666666,4.071811500000001,-0.0061425666666665,-0.0015722499999998
40,40,40,2.4,-1.8294968333333332,4.271734166666666,-0.0064268999999998,-0.0027500999999997
41,41,41,2.46,-3.0127533333333334,4.447809666666667,-0.0066975499999998,-0.0045373999999998
42,42,42,2.52,-4.360776333333334,4.490383666666666,-0.0067723499999998,-0.0065762499999998
43,43,43,2.58,-5.284687166666666,4.391619666666667,-0.0066157666666665,-0.0079588499999999
44,44,44,2.64,-5.6831575,4.161835000000001,-0.0062749499999999,-0.0085610499999999
45,45,45,2.7,-5.807623500000001,3.8699850000000002,-0.0058302999999998,-0.0087449333333332
46,46,46,2.76,-5.410183333333334,3.4881873333333338,-0.0052519499999998,-0.0081448166666664
47,47,47,2.82,-4.314764,2.922078166666667,-0.0044061333333332,-0.0065003333333332
48,48,48,2.88,-2.7060525,2.3814421666666665,-0.0035889166666665,-0.0040771166666665
49,49,49,2.94,-1.5251286666666668,1.9410973333333335,-0.0029311333333332,-0.0023048499999998
50,50,50,3.0,-1.3789573333333331,1.8375636666666666,-0.0027810999999998,-0.0020908333333332
51,51,51,3.06,-1.7877224999999999,2.0175116666666666,-0.0030412333333332,-0.0026954833333331
52,52,52,3.12,-1.6974096666666667,2.182711666666667,-0.0032909666666665,-0.0025607166666665
53,53,53,3.18,-0.9824886666666667,2.3634206666666673,-0.0035673499999998,-0.0014896833333332
54,54,54,3.24,-0.07967016666666671,2.456370500000001,-0.0036979333333332,-0.0001207833333332
55,55,55,3.3,0.3356133333333333,2.723151333333333,-0.0041033999999998,0.0004992166666667
